IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.219.40.37,2096,true,SIN,Asia Pacific,Singapore,239 ms,8277 kB/s
8.219.199.220,2096,true,SIN,Asia Pacific,Singapore,226 ms,8220 kB/s
8.219.174.142,2053,true,SIN,Asia Pacific,Singapore,224 ms,8164 kB/s
8.219.174.213,2053,true,SIN,Asia Pacific,Singapore,235 ms,8057 kB/s
8.222.237.131,2096,true,SIN,Asia Pacific,Singapore,230 ms,8029 kB/s
8.222.215.228,2087,true,SIN,Asia Pacific,Singapore,237 ms,7875 kB/s
8.219.229.190,2087,true,SIN,Asia Pacific,Singapore,221 ms,7677 kB/s
8.219.122.96,2087,true,SIN,Asia Pacific,Singapore,221 ms,7667 kB/s
8.219.122.96,2053,true,SIN,Asia Pacific,Singapore,230 ms,7554 kB/s
8.219.124.227,8443,true,SIN,Asia Pacific,Singapore,230 ms,7499 kB/s
47.236.123.133,2087,true,SIN,Asia Pacific,Singapore,238 ms,7477 kB/s
8.222.237.131,2083,true,SIN,Asia Pacific,Singapore,237 ms,7470 kB/s
8.219.222.98,2087,true,SIN,Asia Pacific,Singapore,227 ms,7438 kB/s
8.219.194.170,2096,true,SIN,Asia Pacific,Singapore,227 ms,7405 kB/s
8.222.244.192,2087,true,SIN,Asia Pacific,Singapore,224 ms,7401 kB/s
47.236.7.106,8443,true,SIN,Asia Pacific,Singapore,231 ms,7294 kB/s
8.219.124.227,2083,true,SIN,Asia Pacific,Singapore,219 ms,7168 kB/s
8.219.193.202,2083,true,SIN,Asia Pacific,Singapore,234 ms,7125 kB/s
8.219.51.211,2087,true,SIN,Asia Pacific,Singapore,217 ms,7013 kB/s
8.219.174.213,2087,true,SIN,Asia Pacific,Singapore,238 ms,6990 kB/s
8.222.212.172,2087,true,SIN,Asia Pacific,Singapore,223 ms,6984 kB/s
47.236.144.196,2083,true,SIN,Asia Pacific,Singapore,237 ms,6956 kB/s
8.219.122.96,2083,true,SIN,Asia Pacific,Singapore,239 ms,6931 kB/s
8.222.214.231,2087,true,SIN,Asia Pacific,Singapore,214 ms,6922 kB/s
8.219.202.130,2053,true,SIN,Asia Pacific,Singapore,225 ms,6877 kB/s
8.219.139.13,2053,true,SIN,Asia Pacific,Singapore,237 ms,6847 kB/s
8.219.101.72,2087,true,SIN,Asia Pacific,Singapore,225 ms,6755 kB/s
8.219.199.220,2083,true,SIN,Asia Pacific,Singapore,221 ms,6671 kB/s
8.219.104.242,2083,true,SIN,Asia Pacific,Singapore,235 ms,6642 kB/s
8.222.252.150,2087,true,SIN,Asia Pacific,Singapore,218 ms,6638 kB/s
8.219.178.101,2096,true,SIN,Asia Pacific,Singapore,221 ms,6589 kB/s
8.222.244.192,2096,true,SIN,Asia Pacific,Singapore,224 ms,6583 kB/s
8.219.0.162,2087,true,SIN,Asia Pacific,Singapore,244 ms,6561 kB/s
8.219.40.37,2053,true,SIN,Asia Pacific,Singapore,248 ms,6501 kB/s
8.222.214.231,8443,true,SIN,Asia Pacific,Singapore,225 ms,6491 kB/s
8.222.140.87,443,true,SIN,Asia Pacific,Singapore,231 ms,6431 kB/s
47.236.5.223,2083,true,SIN,Asia Pacific,Singapore,256 ms,6418 kB/s
47.236.169.15,2087,true,SIN,Asia Pacific,Singapore,228 ms,6392 kB/s
47.236.144.208,2083,true,SIN,Asia Pacific,Singapore,242 ms,6358 kB/s
47.236.87.246,2087,true,SIN,Asia Pacific,Singapore,225 ms,6348 kB/s
8.222.214.231,2053,true,SIN,Asia Pacific,Singapore,222 ms,6346 kB/s
47.236.123.133,2096,true,SIN,Asia Pacific,Singapore,229 ms,6331 kB/s
8.222.252.150,2083,true,SIN,Asia Pacific,Singapore,226 ms,6305 kB/s
8.219.145.245,2083,true,SIN,Asia Pacific,Singapore,235 ms,6279 kB/s
8.219.140.229,2083,true,SIN,Asia Pacific,Singapore,242 ms,6278 kB/s
47.236.169.141,2083,true,SIN,Asia Pacific,Singapore,228 ms,6278 kB/s
8.219.0.162,443,true,SIN,Asia Pacific,Singapore,235 ms,6256 kB/s
8.219.229.190,2083,true,SIN,Asia Pacific,Singapore,223 ms,6245 kB/s
47.236.10.100,2083,true,SIN,Asia Pacific,Singapore,227 ms,6197 kB/s
8.219.199.220,2087,true,SIN,Asia Pacific,Singapore,224 ms,6184 kB/s
8.219.126.240,2087,true,SIN,Asia Pacific,Singapore,234 ms,6172 kB/s
47.236.171.205,2053,true,SIN,Asia Pacific,Singapore,218 ms,6156 kB/s
8.219.142.229,2053,true,SIN,Asia Pacific,Singapore,221 ms,6155 kB/s
8.219.122.96,8443,true,SIN,Asia Pacific,Singapore,261 ms,6139 kB/s
8.219.174.213,2096,true,SIN,Asia Pacific,Singapore,236 ms,6131 kB/s
8.219.222.98,2083,true,SIN,Asia Pacific,Singapore,221 ms,6125 kB/s
47.236.158.158,2087,true,SIN,Asia Pacific,Singapore,227 ms,6106 kB/s
8.222.146.222,2083,true,SIN,Asia Pacific,Singapore,229 ms,6060 kB/s
8.219.140.229,8443,true,SIN,Asia Pacific,Singapore,239 ms,6039 kB/s
8.219.51.211,2083,true,SIN,Asia Pacific,Singapore,224 ms,6039 kB/s
8.219.174.142,2083,true,SIN,Asia Pacific,Singapore,227 ms,6031 kB/s
8.219.145.245,443,true,SIN,Asia Pacific,Singapore,221 ms,6027 kB/s
8.219.178.101,8443,true,SIN,Asia Pacific,Singapore,227 ms,5969 kB/s
8.219.0.162,2096,true,SIN,Asia Pacific,Singapore,234 ms,5953 kB/s
8.219.140.229,2087,true,SIN,Asia Pacific,Singapore,227 ms,5927 kB/s
8.219.51.211,2096,true,SIN,Asia Pacific,Singapore,234 ms,5894 kB/s
8.219.139.13,2083,true,SIN,Asia Pacific,Singapore,222 ms,5893 kB/s
47.236.149.107,2083,true,SIN,Asia Pacific,Singapore,246 ms,5887 kB/s
8.222.244.192,2083,true,SIN,Asia Pacific,Singapore,232 ms,5877 kB/s
47.236.104.98,8443,true,SIN,Asia Pacific,Singapore,231 ms,5866 kB/s
47.236.144.156,2087,true,SIN,Asia Pacific,Singapore,227 ms,5826 kB/s
8.219.200.145,2053,true,SIN,Asia Pacific,Singapore,247 ms,5813 kB/s
47.236.7.106,2083,true,SIN,Asia Pacific,Singapore,240 ms,5813 kB/s
8.222.252.150,8443,true,SIN,Asia Pacific,Singapore,226 ms,5793 kB/s
8.219.140.229,2096,true,SIN,Asia Pacific,Singapore,246 ms,5771 kB/s
8.222.180.86,8443,true,SIN,Asia Pacific,Singapore,221 ms,5765 kB/s
8.222.252.150,2096,true,SIN,Asia Pacific,Singapore,223 ms,5741 kB/s
8.222.140.87,2083,true,SIN,Asia Pacific,Singapore,222 ms,5738 kB/s
47.236.97.90,2087,true,SIN,Asia Pacific,Singapore,224 ms,5724 kB/s
8.219.124.227,2087,true,SIN,Asia Pacific,Singapore,244 ms,5722 kB/s
8.219.222.98,2096,true,SIN,Asia Pacific,Singapore,220 ms,5714 kB/s
8.219.101.72,2053,true,SIN,Asia Pacific,Singapore,233 ms,5701 kB/s
8.219.200.145,2083,true,SIN,Asia Pacific,Singapore,228 ms,5687 kB/s
47.236.104.98,2096,true,SIN,Asia Pacific,Singapore,236 ms,5682 kB/s
8.222.202.163,2096,true,SIN,Asia Pacific,Singapore,225 ms,5676 kB/s
8.219.139.13,2096,true,SIN,Asia Pacific,Singapore,222 ms,5660 kB/s
8.219.40.37,2087,true,SIN,Asia Pacific,Singapore,248 ms,5630 kB/s
47.236.169.15,2083,true,SIN,Asia Pacific,Singapore,234 ms,5626 kB/s
8.219.193.202,443,true,SIN,Asia Pacific,Singapore,227 ms,5622 kB/s
8.219.174.142,2087,true,SIN,Asia Pacific,Singapore,237 ms,5605 kB/s
47.236.202.91,2096,true,SIN,Asia Pacific,Singapore,225 ms,5586 kB/s
47.236.166.131,8443,true,SIN,Asia Pacific,Singapore,226 ms,5582 kB/s
47.236.7.106,2087,true,SIN,Asia Pacific,Singapore,229 ms,5571 kB/s
47.236.97.90,8443,true,SIN,Asia Pacific,Singapore,221 ms,5565 kB/s
8.219.174.142,8443,true,SIN,Asia Pacific,Singapore,220 ms,5525 kB/s
47.236.169.141,8443,true,SIN,Asia Pacific,Singapore,236 ms,5515 kB/s
8.222.136.247,2053,true,SIN,Asia Pacific,Singapore,221 ms,5508 kB/s
47.236.123.133,2083,true,SIN,Asia Pacific,Singapore,237 ms,5500 kB/s
47.236.167.231,2053,true,SIN,Asia Pacific,Singapore,238 ms,5492 kB/s
8.222.214.231,2096,true,SIN,Asia Pacific,Singapore,232 ms,5485 kB/s
8.219.104.242,2053,true,SIN,Asia Pacific,Singapore,231 ms,5484 kB/s
47.236.158.158,8443,true,SIN,Asia Pacific,Singapore,223 ms,5482 kB/s
8.219.122.96,2096,true,SIN,Asia Pacific,Singapore,247 ms,5468 kB/s
8.222.180.86,2053,true,SIN,Asia Pacific,Singapore,224 ms,5455 kB/s
8.222.212.172,2083,true,SIN,Asia Pacific,Singapore,236 ms,5444 kB/s
47.236.144.156,2053,true,SIN,Asia Pacific,Singapore,218 ms,5438 kB/s
8.222.180.86,2087,true,SIN,Asia Pacific,Singapore,264 ms,5414 kB/s
8.219.140.229,443,true,SIN,Asia Pacific,Singapore,223 ms,5407 kB/s
8.222.146.222,2053,true,SIN,Asia Pacific,Singapore,230 ms,5398 kB/s
47.236.104.98,443,true,SIN,Asia Pacific,Singapore,234 ms,5386 kB/s
8.222.202.163,2053,true,SIN,Asia Pacific,Singapore,244 ms,5381 kB/s
47.236.164.215,443,true,SIN,Asia Pacific,Singapore,227 ms,5361 kB/s
47.236.254.120,2083,true,SIN,Asia Pacific,Singapore,218 ms,5359 kB/s
47.236.97.90,2053,true,SIN,Asia Pacific,Singapore,221 ms,5358 kB/s
47.236.150.13,2053,true,SIN,Asia Pacific,Singapore,218 ms,5357 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,221 ms,5338 kB/s
8.219.101.72,2083,true,SIN,Asia Pacific,Singapore,231 ms,5281 kB/s
8.219.126.240,2096,true,SIN,Asia Pacific,Singapore,235 ms,5276 kB/s
8.219.202.130,2096,true,SIN,Asia Pacific,Singapore,242 ms,5275 kB/s
8.219.145.245,2053,true,SIN,Asia Pacific,Singapore,222 ms,5268 kB/s
47.236.172.95,8443,true,SIN,Asia Pacific,Singapore,233 ms,5259 kB/s
47.236.144.48,2087,true,SIN,Asia Pacific,Singapore,228 ms,5243 kB/s
8.219.229.190,2053,true,SIN,Asia Pacific,Singapore,238 ms,5242 kB/s
47.236.164.215,2053,true,SIN,Asia Pacific,Singapore,229 ms,5231 kB/s
8.222.202.163,2083,true,SIN,Asia Pacific,Singapore,231 ms,5231 kB/s
47.236.75.113,2053,true,SIN,Asia Pacific,Singapore,217 ms,5201 kB/s
47.236.164.215,8443,true,SIN,Asia Pacific,Singapore,233 ms,5199 kB/s
8.219.139.13,8443,true,SIN,Asia Pacific,Singapore,231 ms,5180 kB/s
8.219.86.200,2053,true,SIN,Asia Pacific,Singapore,218 ms,5167 kB/s
8.219.124.227,2053,true,SIN,Asia Pacific,Singapore,221 ms,5164 kB/s
8.219.193.202,8443,true,SIN,Asia Pacific,Singapore,233 ms,5161 kB/s
47.236.166.131,2087,true,SIN,Asia Pacific,Singapore,228 ms,5151 kB/s
47.236.144.208,8443,true,SIN,Asia Pacific,Singapore,223 ms,5130 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,252 ms,5123 kB/s
47.236.93.176,2053,true,SIN,Asia Pacific,Singapore,219 ms,5106 kB/s
8.219.142.229,2096,true,SIN,Asia Pacific,Singapore,232 ms,5073 kB/s
47.236.172.71,2087,true,SIN,Asia Pacific,Singapore,242 ms,5070 kB/s
8.219.229.190,2096,true,SIN,Asia Pacific,Singapore,228 ms,5069 kB/s
47.236.158.158,2053,true,SIN,Asia Pacific,Singapore,226 ms,5063 kB/s
8.219.144.168,443,true,SIN,Asia Pacific,Singapore,222 ms,5044 kB/s
47.236.150.13,8443,true,SIN,Asia Pacific,Singapore,228 ms,5040 kB/s
8.219.140.229,2053,true,SIN,Asia Pacific,Singapore,223 ms,5035 kB/s
8.219.194.170,2083,true,SIN,Asia Pacific,Singapore,233 ms,5032 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,230 ms,5014 kB/s
8.219.178.101,2053,true,SIN,Asia Pacific,Singapore,247 ms,4999 kB/s
47.236.144.196,8443,true,SIN,Asia Pacific,Singapore,223 ms,4989 kB/s
47.236.180.51,2053,true,SIN,Asia Pacific,Singapore,224 ms,4983 kB/s
47.236.180.51,2087,true,SIN,Asia Pacific,Singapore,238 ms,4965 kB/s
47.237.8.82,2083,true,SIN,Asia Pacific,Singapore,219 ms,4949 kB/s
8.219.200.145,2087,true,SIN,Asia Pacific,Singapore,237 ms,4943 kB/s
8.222.136.247,2087,true,SIN,Asia Pacific,Singapore,228 ms,4943 kB/s
8.219.145.245,2096,true,SIN,Asia Pacific,Singapore,231 ms,4924 kB/s
47.236.144.208,2053,true,SIN,Asia Pacific,Singapore,240 ms,4921 kB/s
47.236.121.23,2096,true,SIN,Asia Pacific,Singapore,230 ms,4903 kB/s
47.236.7.106,2096,true,SIN,Asia Pacific,Singapore,224 ms,4874 kB/s
47.236.164.215,2087,true,SIN,Asia Pacific,Singapore,227 ms,4837 kB/s
47.236.97.90,2083,true,SIN,Asia Pacific,Singapore,223 ms,4834 kB/s
47.237.8.82,2087,true,SIN,Asia Pacific,Singapore,221 ms,4829 kB/s
47.236.172.95,2053,true,SIN,Asia Pacific,Singapore,235 ms,4824 kB/s
47.236.7.106,2053,true,SIN,Asia Pacific,Singapore,224 ms,4812 kB/s
8.219.178.101,2087,true,SIN,Asia Pacific,Singapore,220 ms,4806 kB/s
47.236.144.156,2096,true,SIN,Asia Pacific,Singapore,243 ms,4806 kB/s
47.236.253.41,2096,true,SIN,Asia Pacific,Singapore,229 ms,4795 kB/s
8.219.126.240,443,true,SIN,Asia Pacific,Singapore,220 ms,4759 kB/s
47.236.254.120,8443,true,SIN,Asia Pacific,Singapore,226 ms,4741 kB/s
47.236.169.141,2087,true,SIN,Asia Pacific,Singapore,241 ms,4734 kB/s
